230.947513161,1.05587074464,1
117.457788159,1.59159717269,1
84.0391884722,1.5971197409,1
266.578236447,2.40564231235,1
538.370772384,1.68432896339,1
227.625814526,1.96619874571,1
170.061787458,2.27431924118,1
545.464812426,1.32425615896,1
419.035490018,1.72659440191,1
201.824337191,0.94280572424,1
179.67893466,3.1688094757,1
194.932569411,1.99008775738,1
138.708826764,0.82467155107,1
240.120978476,1.25006986235,1
199.613026271,1.1892133004,1
145.953298875,0.729809650569,1
165.140552825,2.27828659395,1
217.946919054,2.97025365627,1
325.095798325,3.50573327066,1
53.6663646988,1.27497717533,1
218.753201136,2.91726046447,1
54.7444503398,6.20622619698,1
62.3237609205,4.22351197845,1
203.644109256,1.96124671958,1
189.112240459,2.49564712522,1
129.593076249,2.45904869244,1
231.617133795,3.54754356167,1
139.102175568,2.75307210637,1
484.025765432,3.71876618438,1
178.711931633,4.49709109397,1
386.698152186,2.5441869234,1
281.691580733,3.2779963811,1
170.072291791,3.06454472153,1
355.432706588,2.42592565203,1
409.414306603,2.07176255035,1
539.725854277,2.76348419366,1
169.742148051,3.01203875388,1
190.562437687,0.78378698002,1
150.963763099,1.88626859199,1
144.850478407,0.711889685004,1
229.414521278,2.14966712818,1
220.878491652,1.89376014224,1
95.703541624,2.68103801055,1
149.899782666,1.18183634298,1
380.21848633,1.20743365375,1
189.480198187,2.17547159375,1
326.640732619,1.14768206049,1
339.839121834,2.13746865614,1
236.787362378,1.28010260886,1
251.618714982,2.65291689726,1
373.425302237,3.97009398894,1
353.674896217,1.20476003644,1
277.909157169,4.00613437368,1
250.192019573,2.40746713966,1
149.486771524,3.09324074295,1
73.8732224983,6.07907481148,1
161.127657071,1.93286321076,1
155.107042344,3.40766306847,1
102.127110433,2.31255797846,1
177.145242254,4.0911157534,1
196.562693917,2.64338363778,1
290.693589802,1.97329120374,1
267.297836805,2.71414255019,1
149.293435009,1.70478737994,1
145.812542507,3.2523025417,1
129.433042033,1.9348382902,1
186.849760313,2.2196824152,1
567.846299341,4.60470251551,1
336.969659039,2.54336973834,1
164.08244717,2.14232339349,1
185.85612556,1.33882428816,1
379.655643149,6.28221110428,1
195.278720968,2.31920721937,1
124.77337345,1.62429935149,1
467.702644832,1.99189971119,1
309.241507005,4.1493568965,1
326.747500636,5.80057169236,1
364.126838586,3.12831185219,1
413.98667364,4.3575452876,1
131.704170307,0.845501861305,1
408.478760069,1.64289326686,1
343.055448267,1.53453109383,1
283.142911746,1.78596203692,1
122.850724285,1.18501369611,1
254.102250327,3.89319969666,1
605.009908261,3.00839363646,1
190.705010639,1.83042648429,1
370.564111797,1.3734292701,1
192.80829715,2.27261552027,1
227.973047561,0.990810443981,1
343.55275459,2.10927949239,1
208.61924977,1.67829179455,1
354.758671572,2.8631042986,1
54.3954619503,6.04781680614,1
75.9872661801,0.904422267886,1
198.901489929,2.61977573484,1
264.044954448,2.14866720682,1
301.769837832,1.97620976879,1
185.857997745,1.7021611859,1
141.259052669,2.09117972781,1
242.244174731,1.4983998755,1
168.5636765,2.94910073351,1
140.801188636,2.00900023943,1
348.922912314,3.02047109788,1
303.687071588,4.125872742,1
168.048583407,6.31822924263,1
330.975287629,3.62647774671,1
341.144718939,2.70900390492,1
177.581484936,3.78565616747,1
209.475720802,3.99479151963,1
299.998341402,2.02025309602,1
78.7942637661,1.97755399425,1
179.465950183,2.1530799299,1
179.465950183,2.1530799299,1
111.13191656,4.4503729967,1
253.229381,3.47471671496,1
145.050199817,2.49365381947,1
310.874303649,6.07192958282,1
196.862846003,1.94206641121,1
268.916700488,2.51151721647,1
212.037477206,2.42230402799,1
205.852949674,2.2610990125,1
407.534979716,1.3410985393,1
186.525049104,0.855425233401,1
342.5492158,1.66827107136,1
136.932710508,1.21726833725,1
312.556159036,3.2492072669,1
118.982967623,0.501770231944,1
357.570183478,3.97976527546,1
145.85783211,1.33628581662,1
265.162448767,4.85827728309,1
270.886577584,3.45345499066,1
486.125482149,2.3901219547,1
726.698730273,1.80439372802,1
219.022404228,2.95645682136,1
147.909149859,4.81646603511,1
285.034310257,1.63211807064,1
386.087249522,3.61767267035,1
66.0534164173,4.2843875818,1
50.3796858168,4.65421933609,1
75.9872661801,0.904422267886,1
56.117263445,6.06603846186,1
166.847093397,4.07325226712,1
164.866948784,1.67104734453,1
271.960611242,1.25515616009,1
184.836195003,1.11792889772,1
334.397018326,1.86200137388,1
107.417685968,4.07289296106,1
113.805897753,1.27502084545,1
247.324320753,3.44548234641,1
387.983431471,3.34080743891,1
232.709685146,1.7243779779,1
400.427055679,3.30601105454,1
142.458017107,4.66285577252,1
213.629497772,1.73559408819,1
93.3368410565,3.18967340365,1
399.979772796,2.28085372412,1
454.752260141,3.0555635221,1
179.829500908,0.834107931503,1
358.064632129,1.90184177362,1
325.258512773,3.66382937357,1
152.326769113,0.74306464007,1
295.728311389,1.41450064482,1
266.091660604,1.51409471233,1
107.501276484,2.21541921138,1
136.932710508,1.21726833725,1
217.763281785,2.0728155337,1
267.231500745,1.99695991099,1
124.518483612,0.62984172715,1
333.640551053,3.0981299283,1
267.231500745,1.99695991099,1
342.435935006,1.79782353187,1
261.063561925,1.29681415723,1
467.479098058,3.92223689075,1
243.980141945,1.60343593657,1
179.565524407,2.81371691476,1
356.041821271,1.64668497753,1
384.134330649,4.74073987127,1
312.641753391,13.8620135462,1
304.490430302,1.93703610406,1
154.097810695,1.48033511367,1
69.7555558833,1.46848509436,1
277.08783478,2.40351214524,1
273.80909906,2.97897044489,1
184.836195003,1.11792889772,1
278.77848781,2.40005675309,1
334.397018326,1.86200137388,1
166.202531033,3.76586092362,1
140.510968451,3.2172838257,1
182.496539356,1.74108518939,1
204.81307174,4.39042144441,1
155.618613344,1.56614802913,1
323.171032947,8.40925502169,1
314.619195746,3.69650413111,1
234.350497736,1.53181831268,1
315.69333465,4.89388567557,1
410.759041441,3.93109032243,1
94.8631236767,1.11557345743,1
136.806001672,1.31994314208,1
245.099871073,2.45681885211,1
396.202221906,1.40833809782,1
332.035554366,2.09095128267,1
228.637985858,1.61029905693,1
310.777152161,1.93327601874,1
332.996035827,1.97831797007,1
134.068561044,2.19427588947,1
195.703400603,1.70515412146,1
330.257650418,2.5279304568,1
117.568307846,3.69432992183,1
241.000528926,2.27163641088,1
670.480425506,1.33152887529,1
215.978542489,2.3433103562,1
448.174502119,1.80880727876,1
606.10277662,2.31066035575,1
164.117694557,2.73830698227,1
387.838680391,3.29058162179,1
281.551261572,3.01136409997,1
150.917220801,1.03988495868,1
125.110332516,1.76615569123,1
96.1620538042,2.78037549229,1
299.426684435,2.18125117109,1
88.0713266156,1.48098977613,1
89.0918699391,0.960822219696,1
255.601977819,1.46550411869,1
207.718140072,2.39464322388,1
334.397018326,1.86200137388,1
162.21681297,3.68843106331,1
81.3482027078,4.38212462139,1
119.148052859,1.36176601888,1
232.626451592,3.18880217843,1
344.834762535,2.71070856439,1
429.221701852,3.21723861845,1
163.774836638,1.06801061568,1
153.280195193,2.31191835316,1
331.445293771,2.05212363478,1
299.10652898,5.94318778594,1
119.52564862,3.71244574808,1
213.708860464,1.21064990407,1
253.390915207,1.04712817343,1
262.365131687,2.0145508485,1
326.248789221,1.67242350368,1
285.32507025,1.46515003699,1
301.138875066,1.36949335557,1
150.634051833,1.26067859906,1
300.152549491,1.56121665871,1
240.698295884,2.73889314794,1
146.655515137,2.71497066753,1
192.821510681,1.84485947151,1
183.420843519,1.66664674206,1
506.213826279,1.26464339057,1
324.998218346,1.0495748821,1
328.341776909,2.01422269638,1
225.247886642,2.48305288287,1
220.961680778,5.00067404375,1
58.2490181329,2.89494511909,1
528.638542378,1.89766759453,1
91.0296867345,7.19579635701,1
309.144765891,1.7199001059,1
112.959418348,3.82426084514,1
163.790936549,3.04808833702,1
163.790936549,3.04808833702,1
338.03216864,2.69146670614,1
165.392049158,3.92784014749,1
157.844610282,3.60077468713,1
266.879999618,2.68854139357,1
138.273622648,1.9212713678,1
178.656601989,2.7921706523,1
226.281836943,10.0572904459,1
100.929166432,0.902841893165,1
443.376905915,2.46426065036,1
112.325385726,1.76916180546,1
404.141374337,4.08063065783,1
258.372003334,4.69492794796,1
292.926261394,3.72099682597,1
629.978028723,4.02961119687,1
162.755370523,1.33211655082,1
398.049561509,1.44315625892,1
193.442545673,1.6300703835,1
289.882680414,1.44561650623,1
122.283008525,2.2420594238,1
554.052462158,1.62782223323,1
298.368429176,2.13819874026,1
376.048021919,1.9063752991,1
159.828094624,6.62802400395,1
320.492034051,2.41437650797,1
67.3203780674,3.47278671558,1
198.233044713,3.8146979038,1
115.375027606,2.21077816041,1
151.419461031,1.06976039746,1
82.8233013888,1.68669011769,1
153.850270457,3.38596171666,1
194.638494335,3.35000816373,1
153.083766769,3.84309399986,1
155.429592519,1.45002846508,1
195.884107598,1.68222253912,1
195.884107598,1.68222253912,1
357.047362199,2.48806841052,1
251.865030648,3.53713121312,1
398.053517884,3.11601145512,1
156.480886251,3.16068247675,1
141.757204407,3.52170726544,1
197.539443394,1.31971665507,1
392.437967408,1.88921286706,1
297.308231679,4.52689726107,1
340.221206557,4.66329407864,1
417.580264619,1.4211196925,1
206.742212833,1.35443000909,1
147.966401754,4.2838655957,1
269.572590951,1.7086645188,1
246.933017698,1.12602047993,1
317.687881156,2.53385505971,1
149.835197461,0.703973728302,1
161.8937163,1.18291630362,1
170.32139824,0.878471494901,1
366.257925459,1.83058807095,1
197.097700626,0.761424942364,1
199.838330017,1.04486687464,1
297.710097106,3.52270206253,1
316.810360701,0.985776115152,1
190.771319891,0.970733938704,1
314.750269327,2.07026895819,1
264.09742825,2.08094529018,1
183.79766981,2.24741114558,1
253.44547891,1.39149580976,1
253.44547891,1.39149580976,1
185.222201192,4.82228030516,1
122.499964413,8.13436595557,1
289.877742211,2.89082113195,1
134.589163762,3.74420981301,1
343.089726848,3.32185770424,1
251.707833991,1.7741239177,1
155.123125811,1.64569764776,1
180.814109184,1.26945326247,1
224.916105884,2.13268754126,1
59.9322659085,2.39497732214,1
114.125243459,2.72916510476,1
107.485857888,3.40731720253,1
354.306557852,5.71998868583,1
79.1713007779,2.68571537617,1
344.462890656,2.38027178124,1
427.69255831,4.061979953,1
53.5058293452,0.427663437144,1
259.220886,1.58388316829,1
138.962060554,0.819372763477,1
142.512593658,1.20612720474,1
309.090429837,1.54488204889,1
213.32306532,4.8834744721,1
196.192110545,1.32089658831,1
145.340995999,3.15753283078,1
75.8643351459,1.76243852208,1
559.273208142,1.83392780918,1
94.5645927676,0.812145418538,1
280.80528161,1.33102451025,1
532.348223972,2.02191519852,1
289.317147765,1.07694751861,1
263.363582796,1.10406983511,1
217.159179839,3.03002509372,1
314.755113431,2.97780972418,1
253.44038713,3.22995094265,1
165.609335851,4.90636176699,1
112.8448629,2.8103437014,1
336.350006798,3.43650521818,1
223.668973673,3.06136607617,1
223.668973673,3.06136607617,1
158.248833844,1.99078916579,1
108.955543502,2.27548563434,1
98.156562183,2.85754474152,1
88.6376561404,3.57892800933,1
315.309849921,2.13757446381,1
291.64522544,6.61239056227,1
255.173978147,3.90911291569,1
72.9423773665,0.465254957489,1
259.052402993,2.37207114309,1
51.6013793887,0.448454216923,1
212.982288908,3.76406078057,1
138.362205245,3.73742116582,1
147.278087443,1.38798989227,1
441.976938799,3.08742260065,1
217.743067496,3.6961504507,1
265.61272579,3.83708154334,1
443.76363731,2.79076762305,1
101.481034965,0.458792085351,1
305.128527895,5.977162845,1
320.844594215,2.53081650901,1
275.959013535,2.63658219199,1
334.587208786,1.31616073708,1
209.8533896,0.859551787368,1
127.357276082,0.792815882282,1
412.941766237,1.19216882807,1
262.150505901,1.32779470932,1
338.960859386,1.83147976987,1
242.387123863,1.08860705214,1
477.521672938,2.25226725485,1
217.622342221,2.06428193482,1
425.399785328,1.55006651254,1
163.112186883,2.64489953737,1
257.996153325,2.93898911763,1
144.392065459,4.09194969717,1
211.409810881,3.14554427705,1
186.637843461,4.61550943293,1
264.415431105,3.03804232059,1
253.09460389,2.46796836564,1
117.147395643,3.01404876862,1
215.674133044,11.12812603,1
73.747860244,1.88190446154,1
70.526682508,1.76037318599,1
85.1328554066,1.86335708699,1
323.118093278,2.12657357976,1
224.360205336,2.89030121342,1
260.535186041,1.6233690802,1
172.33593177,0.843204696392,1
129.074003066,0.814129634215,1
128.729063712,1.06433149746,1
214.2524204,2.15557480717,1
133.542334795,1.8316248781,1
100.113181945,1.36631377786,1
157.294301066,1.48506686014,1
147.278087443,1.38798989227,1
195.60964844,4.22612725032,1
422.305631044,3.01130754997,1
133.211027012,1.13539740704,1
140.644432729,0.967761422429,1
91.5499555594,0.623487226601,1
488.506160177,1.77033490269,1
447.515931301,2.01641121156,1
275.807180718,1.5032082436,1
195.255539501,1.18314574071,1
85.0743153001,1.92721123896,1
99.5455060649,5.93790148004,1
339.609316709,1.2535207448,1
270.2591442,4.95155434602,1
48.2599265081,1.67171697003,1
153.068653279,2.42350333897,1
373.601019508,2.87653080572,1
171.897260538,2.08969818534,1
124.724859493,0.719457598863,1
308.96514246,4.21971237295,1
204.728051353,2.15359620305,1
381.642383978,2.3193881504,1
164.785692599,0.820671757868,1
157.294301066,1.48506686014,1
152.370615705,0.962671802761,1
156.457934176,0.960471822243,1
141.835587496,1.00056059922,1
268.860866777,1.93215499986,1
179.416307461,5.6938265564,1
496.561412791,2.71621761165,1
508.83237746,2.22169620066,1
283.979466925,1.37906969211,1
339.865180761,1.56545324002,1
223.109181219,5.12818564621,1
393.83104856,1.47300681237,1
282.438417731,0.883256628948,1
181.734116337,2.78369983597,1
192.252999018,1.8372512385,1
214.534149612,1.33224305919,1
100.157889669,2.24095312742,1
222.938285052,2.1913475498,1
306.85174434,3.38334866434,1
204.594876265,1.55439393143,1
216.439417193,0.934604459535,1
214.516617126,0.845116223162,1
140.340334235,1.64148239481,1
248.320451471,1.06866937148,1
77.6079736413,2.378669558,1
138.567059426,1.6028636104,1
151.972128095,1.41150847082,1
310.404754514,1.7334759382,1
366.901078589,4.01333541556,1
284.186273524,0.828931864935,1
422.040190677,2.32919023659,1
215.600343632,2.29508658334,1
531.641388444,1.37116689732,1
227.821636753,2.28525226376,1
202.491184172,1.3844080617,1
167.58235523,1.9164560942,1
341.576607326,1.96404663542,1
208.666754565,2.63780784306,1
395.696211314,2.63560881981,1
151.894432919,2.92917810388,1
164.826507308,2.3278171105,1
137.208390918,1.51090854822,1
130.535058248,8.5715535465,1
108.522220811,3.4068258506,1
70.9883358784,1.011211598,1
73.5773250042,1.22273230055,1
352.71630223,1.22691134324,1
253.242682334,5.16018018527,1
270.270175159,3.39454998441,1
309.895485828,1.68942362951,1
313.513761626,1.36032401153,1
245.426663611,1.21377649398,1
82.3271358282,4.0522410728,1
180.603981413,2.58482094692,1
130.673087515,2.24802467306,1
204.097299538,0.830858888996,1
113.14729888,1.26643822955,1
136.066100677,1.01880069638,1
269.092397757,5.67041037758,1
212.330052731,0.969802448488,1
281.931234732,1.31381575949,1
97.9479953517,0.904675175544,1
422.040190677,2.32919023659,1
183.55300753,5.24738811325,1
450.956548918,2.44750971372,1
546.372365271,1.33794538387,1
109.093146126,1.24835615561,1
283.679600291,2.8051804389,1
166.503477588,1.88097873948,1
125.772737956,1.564926774,1
30.6944159156,7.95489398371,1
92.4489177952,0.589023612414,1
111.050501635,0.70317566531,1
82.0628310054,3.75480334026,1
73.7140096696,0.756156448592,1
316.121549339,3.04174941612,1
272.541553619,2.01203143746,1
401.78444267,2.06882186298,1
234.445731389,1.26851877919,1
63.1426412196,2.27542153743,1
77.2768471173,1.38777259391,1
206.388202252,3.02475456356,1
172.297546684,1.33332656234,1
228.966667771,1.02523824451,1
274.466095482,1.78471554917,1
253.922078724,0.856978311792,1
258.813042811,1.07290389648,1
426.515380989,2.62008145074,1
166.503477588,1.88097873948,1
125.772737956,1.564926774,1
172.471614524,1.93857375518,1
132.97792269,3.8472918866,1
227.5895337,2.1750577666,1
33.0996950578,0.822040164464,1
70.2115516094,0.593089347286,1
38.4486166594,9.80218969547,1
49.8336487329,10.0837455866,1
218.397037909,1.66065583817,1
85.5781145018,0.749068256963,1
369.837141227,3.46523578029,1
150.872853339,2.32157737191,1
469.256583797,2.26388105756,1
103.784984727,0.785808450805,1
305.625946027,1.89585682361,1
506.114951106,1.93348306109,1
346.629440443,1.98574249603,1
420.013608936,1.79971408225,1
99.1735273786,0.918360547289,1
453.818930489,1.04299424038,1
265.408787274,1.63185629367,1
509.42574716,3.33116056343,1
472.021558378,0.98576730171,1
144.997994869,1.17353772202,1
180.959002375,1.68113909281,1
264.155858024,1.21213328302,1
260.128188624,1.54652016134,1
156.398202041,1.88998360591,1
132.97792269,3.8472918866,1
132.97792269,3.8472918866,1
132.97792269,3.8472918866,1
98.0456942964,0.731847015649,1
98.0456942964,0.731847015649,1
298.541526492,3.48235644833,1
168.861166213,2.12269764397,1
173.73172018,3.89794470335,1
63.7467305208,1.05419223399,1
287.523781167,2.35123628266,1
120.519767205,0.718724376116,1
116.865537931,2.06157606869,1
160.880726965,1.61773113166,1
260.199303754,1.12402100283,1
294.027384351,0.767361127373,1
408.995395554,0.979283941075,1
281.407223498,0.887638065598,1
281.021158918,1.95910358278,1
276.268894855,1.84336504344,1
276.268894855,1.84336504344,1
100.256599223,1.7076151622,1
100.256599223,1.7076151622,1
286.216124788,5.84877402373,1
209.269162819,2.88968679961,1
227.700697047,2.27088772576,1
83.1876733122,3.32680630745,1
132.97792269,3.8472918866,1
132.97792269,3.8472918866,1
132.97792269,3.8472918866,1
315.659118181,7.70445138292,1
320.663541856,3.27858676902,1
338.571040162,4.44292276499,1
197.711842523,0.799689869008,1
172.061605934,3.2966428876,1
293.209459582,1.95227272979,1
233.588765913,1.27053843172,1
164.620603624,1.63860684422,1
379.349839838,2.18214488231,1
469.018572574,2.29988613657,1
208.455000893,6.70370838353,1
112.82664188,7.57290570344,1
199.144839984,3.20416781129,1
76.3343158886,4.23000757928,1
117.311302456,1.75690147461,1
151.603725882,1.36593985026,1
286.216124788,5.84877402373,1
104.396955984,3.50056506082,1
62.2422529623,3.6552811974,1
244.893456492,1.52971240717,1
348.095611784,1.7615647449,1
144.631002664,2.60553590945,1
324.521546944,1.64147419444,1
317.980826702,1.03471253939,1
114.898494657,0.981604939664,1
210.740074817,1.03445090503,1
213.454046269,1.0479974064,1
306.50209286,3.80883714706,1
69.6360592457,0.863536168912,1
119.283840636,0.786684802434,1
138.944163947,0.762369415574,1
154.508723516,1.3926820254,1
372.769085265,1.32453070898,1
81.3498058006,5.92850147627,1
90.5420211319,5.14913137815,1
69.9245138898,4.43379152406,1
173.059019002,1.84483239236,1
205.365172184,2.50562136286,1
329.946463635,2.79626430401,1
287.59487134,2.62029369866,1
315.599900063,1.62340438974,1
252.7701326,1.05356165231,1
416.54500527,1.12600494056,1
401.832884575,7.53491555138,1
217.243573142,1.45452900338,1
233.603164652,0.801838982276,1
172.9434209,0.732027879165,1
235.261038751,0.826174722403,1
126.991227546,7.01977867607,1
150.7291534,6.3157415739,1
461.676865188,3.6417965266,1
199.123889972,1.24500220675,1
163.762011126,1.14096548916,1
137.452963529,1.94807918863,1
119.525815182,1.68113985509,1
293.532433323,1.27049750126,1
171.948318707,0.948440761748,1
167.346333529,2.79774336763,1
126.750943863,7.49655903006,1
342.811500414,1.73872257596,1
208.109749856,7.73303859194,1
389.853766616,1.64352331465,1
262.964119792,1.22628215673,1
264.44077836,2.55765918734,1
159.202112999,2.48817226662,1
248.948424068,2.99345582423,1
114.541217729,1.64640272773,1
139.605646908,0.97971331571,1
155.728281184,0.987653954637,1
98.5558699822,0.752677223804,1
199.123889972,1.24500220675,1
199.123889972,1.24500220675,1
144.971604918,1.34846483795,1
192.19840049,1.08840501531,1
222.436479482,0.898996394165,1
295.792224593,1.26667726189,1
208.460259351,1.16628724497,1
188.830891268,0.687964140734,1
126.750943863,7.49655903006,1
126.750943863,7.49655903006,1
213.16593901,7.30222547263,1
167.709056748,4.27510682429,1
131.809711184,3.74356375075,1
235.781617294,5.80741001218,1
178.409129346,0.74858609508,1
221.896044459,1.0391483099,1
204.293484892,1.53268670066,1
192.142089404,1.74046046611,1
113.810856149,2.39034390891,1
150.65676844,3.40314655746,1
39.3883317351,14.3476687626,1
235.781617294,5.80741001218,1
312.648897318,1.01603438933,1
221.896044459,1.0391483099,1
199.186437066,1.85985030817,1
227.064508223,0.991241075222,1
295.232385861,1.70327959798,1
448.099945192,1.77605324109,1
197.384732898,1.04058531446,1
97.1169219388,2.89393023974,1
77.8561833493,4.60422087991,1
314.002563304,3.42490849381,1
395.796673698,2.77876403859,1
108.242548341,2.90952300333,1
199.186437066,1.85985030817,1
143.47540369,0.967716433577,1
99.7632665591,1.23635331335,1
99.7632665591,1.23635331335,1
265.774151411,1.65556233685,1
314.002563304,3.42490849381,1
108.242548341,2.90952300333,1
172.42242231,1.40276259256,1
123.594402351,4.25285430219,1
185.571129294,4.9342378044,1
105.512386266,4.46867987027,1
105.512386266,4.46867987027,1
131.802379245,3.85792492434,1
99.5192569298,5.12739130252,1
4.60178888466,3.84365889579,1
4.60178888466,3.84365889579,1
5.05667452425,4.54470576783,1
4.80529602559,4.93841184423,1
3.84217053981,5.73641391885,1
4.15442967641,5.56185395902,1
4.03934564612,5.66819327855,1
4.03934564612,5.66819327855,1
116.449192264,4.26210170458,1
116.213396666,4.83890356076,1
92.7881010682,3.42062558707,1
136.062000858,3.98320803475,1
158.233170415,2.85883846016,1
136.021815327,3.17343856547,1
76.331837995,3.22947789382,1
77.4225875779,3.32175462945,1
117.239596817,2.71705265725,1
138.667993483,3.39691600512,1
291.257547348,5.34305000047,1
209.702563451,2.9069595464,1
164.649825218,2.69508968257,1
116.526352995,1.82956917994,1
234.090840546,2.60563678322,1
301.802038592,6.93170578841,1
160.404906478,2.42279746693,1
155.997674223,2.27520629175,1
168.188396103,2.74346834608,1
219.475872082,0.811315433968,1
173.136821292,3.67915902949,1
223.256272522,1.62648666718,1
229.032604445,1.72827277731,1
219.475872082,0.811315433968,1
301.18262877,2.46385269364,1
205.268200712,2.83771274666,1
236.45495523,1.60165633326,1
144.188627749,2.11913766406,1
147.519132018,1.50674481145,1
178.970195413,0.625381998522,1
351.866029218,1.7494819068,1
341.956356759,4.76600330674,1
376.34111474,1.24979252911,1
277.164638302,2.25864475683,1
136.579680332,3.47755348691,1
178.970195413,0.625381998522,1
649.110358162,2.54831779465,1
191.012121928,2.297607714,1
225.182579537,1.39620001992,1
197.245366986,2.70445481724,1
97.9201977895,4.12921861783,1
174.70797306,3.68383407035,1
188.693111312,2.15124735387,1
186.731267204,3.1583161312,1
397.013446586,1.1377109356,1
515.481680048,1.98992354242,1
381.471165244,1.12134300798,1
233.542897853,5.43981678358,1
296.901548792,1.45397612678,1
192.214840071,2.46041227039,1
286.818484154,5.36734528277,1
239.892408059,4.27220832523,1
132.101808357,2.82288777959,1
263.666741157,1.45709599216,1
174.86887286,3.01656854168,1
143.872052655,1.67614783963,1
197.575680794,3.19410850789,1
231.446554127,2.21905806794,1
231.535011932,2.47810249352,1
211.591434885,2.46109780856,1
204.543168944,2.5676753004,1
239.419173707,1.94165653862,1
150.883292553,3.6403475246,1
102.442617862,2.18790523835,1
85.4710228898,1.55297216295,1
112.209719406,1.86061261342,1
31.8504708389,1.08280083211,1
141.561736473,0.556469361852,1
141.561736473,0.556469361852,1
179.681812106,0.825881857775,1
179.681812106,0.825881857775,1
265.484404843,2.9652086632,1
645.625177128,2.50756203893,1
501.443999383,1.69597875753,1
227.54599051,2.93453787448,1
481.551421323,2.14860201122,1
481.551421323,2.14860201122,1
122.309147429,4.48893246745,1
242.013808003,2.69613801181,1
284.487054668,2.68807658312,1
130.767319869,2.56821892098,1
75.6680431423,2.43117892301,1
75.6680431423,2.43117892301,1
62.5228590302,0.526395954652,1
165.401754008,0.810733796846,1
127.77539319,3.4911855741,1
582.612960175,1.705430744,1
217.29146763,2.19985733646,1
434.768378737,2.42725485893,1
318.069552793,2.09587481405,1
331.960426108,3.2554331918,1
228.304105325,4.54571610691,1
433.501555543,1.73889516897,1
93.1523300513,3.30308727507,1
20.18535897,11.2563554272,1
251.114124673,1.94868226602,1
90.0443852595,7.65609482777,1
66.5005567451,5.73213822035,1
176.385159588,2.3192937462,1
191.254995325,0.792729115632,1
165.401754008,0.810733796846,1
165.401754008,0.810733796846,1
343.175475255,2.28680472804,1
294.133661568,1.64333971325,1
400.10565684,1.98734597381,1
193.521448447,1.88677392665,1
173.252614074,6.83242965985,1
291.219560873,2.48917791757,1
167.376073614,2.9919007103,1
325.940874423,2.366946225,1
135.386685982,2.69789949382,1
118.095784334,2.96533788033,1
191.307617845,0.832250782505,1
137.113828417,6.00085987109,1
195.809333269,2.65209312843,1
176.78637844,3.01633821669,1
479.666741336,1.51817498736,1
387.11207446,1.45606916508,1
429.825275618,1.32571176576,1
310.994990094,2.82005267607,1
330.330696038,2.63659697332,1
190.120181836,1.72294858648,1
179.486381372,2.47347626782,1
156.206224114,2.37830033571,1
111.778519584,2.62015448418,1
116.422057973,3.29746993514,1
102.83216679,2.91186986724,1
143.151551614,3.45112987065,1
112.451672511,1.85077747215,1
260.991945647,2.53284342618,1
350.792804609,2.22648225047,1
248.371314021,3.0920377219,1
359.427237098,2.49874345134,1
223.082517057,3.10614470725,1
284.83584607,2.27197534494,1
168.684285247,2.44556686858,1
166.81893043,2.23979790459,1
75.8646899436,3.6636008774,1
70.6961140171,3.85783952609,1
116.422057973,3.29746993514,1
242.239835501,1.10777609398,1
323.007999918,1.14583794309,1
163.683666975,0.80207767768,1
148.141839348,3.19957646673,1
81.1909895174,3.69048622243,1
147.098726284,1.09268760435,1
219.022160354,1.27979294478,1
376.342452846,1.6217148494,1
376.342452846,1.6217148494,1
139.325263104,3.58058912792,1
160.38344341,2.53264875955,1
48.1330757178,3.1375102623,1
45.1305162415,3.44422656021,1
45.1305162415,3.44422656021,1
138.628588792,0.925621391298,1
129.603874233,1.01638153167,1
114.026043749,0.923454083192,1
323.007999918,1.14583794309,1
190.101146799,0.730364948674,1
331.989421734,1.41841917889,1
116.781703967,0.904406831686,1
189.237661324,2.00891223382,1
190.142301122,1.30182701412,1
226.313024309,1.25460978206,1
228.635004111,1.62209945395,1
70.4304302131,0.447237069753,1
68.3707990259,0.606052504686,1
133.52765577,0.798108492649,1
161.956667689,1.48066998544,1
274.484819202,2.13318186749,1
366.673738256,1.26786430019,1
366.673738256,1.26786430019,1
191.258938356,1.65404091031,1
234.173844126,1.97648387791,1
92.6514316208,3.64232271146,1
192.036644558,1.40337890949,1
222.612148851,4.97933503178,1
211.792351494,3.16545910645,1
222.612148851,4.97933503178,1
222.612148851,4.97933503178,1
71.2467431482,3.17334837862,1
22.4830501343,3.06505403881,1
129.603874233,1.01638153167,1
229.386217059,1.03746222653,1
157.529269712,1.63824647322,1
214.742697246,0.83268398467,1
144.939286652,2.50569947764,1
290.871337066,1.45325835197,1
362.913517743,1.32029717377,1
175.534218867,3.77452734309,1
320.94611918,4.7248429061,1
361.351200484,1.77261521285,1
330.400364791,5.58258775956,1
62.689916463,4.09005576604,1
125.319270792,7.73186264436,1
179.679923925,1.99229997656,1
213.242061141,3.41473387032,1
116.799590569,4.60575653341,1
222.612148851,4.97933503178,1
157.2758088,2.79473459402,1
96.1021301762,2.6881165756,1
122.657579613,2.13228739768,1
195.711402325,2.27027918714,1
247.62176938,0.895641406654,1
427.341360844,1.28739479839,1
298.865585513,1.57285464819,1
238.969476835,1.53389036078,1
135.081253909,3.56237328254,1
304.055206484,1.59955803746,1
248.04511955,1.90603811693,1
275.719517755,1.24851212905,1
239.996896774,2.64724556387,1
365.704627968,1.82779111833,1
175.315516113,7.1702260832,1
157.613940739,0.729205587423,1
